#This is a custom host file created by Matt/GoobyFRS to block some domains.
#
#Domain Mistypes
0.0.0.0 olayfans.com
0.0.0.0 facebok.com
0.0.0.0 pronhub.com
0.0.0.0 twiter.com
0.0.0.0 yutube.com
0.0.0.0 youtuube.com

#Known Ad Providers - Things I have Blocked
0.0.0.0 33across.com
0.0.0.0 comparecards.com
0.0.0.0 fury.ca
0.0.0.0 vortex.hulu.com
0.0.0.0 cdn-gl.imrworldwide.com
0.0.0.0 hulu.hb.omtrdc.net
0.0.0.0 cws-hulu.conviva.com
0.0.0.0 device-api.urbanairship.com
0.0.0.0 aax-us-east.amazon-adsystem.com
0.0.0.0 telemetry.sdk.inmobi.com
0.0.0.0 api-us.appodealx.com
0.0.0.0 prebid.adnxs.com
0.0.0.0 data.flurry.com
0.0.0.0 ads.mopub.com
0.0.0.0 unifiedbidding.ad.smaato.net
0.0.0.0 launches.appsflyer.com
0.0.0.0 api-us.appodealx.com
0.0.0.0 prebid.adnxs.com

#Snapchat Ads
#0.0.0.0 analytics.snapchat.com
#0.0.0.0 app-analytics.snapchat.com
#0.0.0.0 usc.adserver.snapads.com snapads.com
#0.0.0.0 app-analytics-v2.snapchat.com
#0.0.0.0 asia-southeast1-gcp.api.snapchat.com
#0.0.0.0 pica.aeonlucid.com
#0.0.0.0 us-central1-gcp.api.snapchat.com
#0.0.0.0 usc.adserver.snapads.com
#0.0.0.0 geofilters-api.snapchat.com
#0.0.0.0 cognac-prod.appspot.com
#0.0.0.0 ase.adserver.snapads.com
#0.0.0.0 tr.snapchat.com
#0.0.0.0 loc.sc-jpl.com
#0.0.0.0 storage.googleapis.com
#0.0.0.0 snapchat-proxy.appspot.com

#Others
0.0.0.0 scroogetoken.org
0.0.0.0 online-user-protector.com
